episode_id;part_idx;scene_idx;speaker;text;broll_query;title;template_url
ep_prostate_5ways;1;38;Mandalina;"Где его взять? Тыквенные семечки — чемпион по цинку.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;39;Mandalina;"Тридцать грамм в день — это ваша норма.";handful pumpkin seeds palm hand portion;ep_prostate_5ways_p1;
ep_prostate_5ways;1;40;Mandalina;"Ещё хорошие источники — устрицы, говядина, фасоль.";oysters plate fresh seafood zinc source;ep_prostate_5ways_p1;
ep_prostate_5ways;1;41;Mandalina;"Второе важное вещество — ликопин.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;42;Mandalina;"Это мощный антиоксидант, который защищает клетки простаты от воспаления.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;43;Mandalina;"Где его больше всего? В помидорах.";fresh ripe tomatoes cutting board kitchen;ep_prostate_5ways_p1;
ep_prostate_5ways;1;44;Mandalina;"Особенно в термически обработанных — томатная паста, тушёные помидоры.";tomato sauce cooking pan simmering closeup;ep_prostate_5ways_p1;
ep_prostate_5ways;1;45;Mandalina;"И кстати, арбуз тоже богат ликопином.";watermelon slices fresh red juicy summer;ep_prostate_5ways_p1;
ep_prostate_5ways;1;46;Mandalina;"Третье — омега-три жирные кислоты.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;47;Mandalina;"Они снижают воспаление во всём организме, включая простату.";salmon fillet fresh fish omega fatty acids;ep_prostate_5ways_p1;
ep_prostate_5ways;1;48;Mandalina;"Жирная рыба два-три раза в неделю — это минимум.";grilled mackerel plate healthy dinner meal;ep_prostate_5ways_p1;
ep_prostate_5ways;1;49;Mandalina;"Лосось, скумбрия, сельдь.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;50;Mandalina;"Конкретный план на неделю: утром горсть семечек, днём салат с помидорами, два раза рыба.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;51;Mandalina;"Просто? Да. Работает? Абсолютно.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;52;Mandalina;"Способ номер два — движение.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;53;Mandalina;"Знаете, что убивает простату быстрее всего? Сидячий образ жизни.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;54;Mandalina;"Когда вы сидите часами, кровь в малом тазу застаивается.";office worker sitting desk long hours sedentary;ep_prostate_5ways_p1;
ep_prostate_5ways;1;55;Mandalina;"Простата не получает достаточно кислорода и питательных веществ.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;56;Mandalina;"Начинается воспаление.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;57;Mandalina;"Что делать? Ходьба — ваш лучший друг.";senior man walking outdoor park exercise;ep_prostate_5ways_p1;
ep_prostate_5ways;1;58;Mandalina;"Тридцать минут быстрым шагом каждый день.";man walking briskly nature trail fitness;ep_prostate_5ways_p1;
ep_prostate_5ways;1;59;Mandalina;"Это улучшает кровообращение в малом тазу в разы.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;60;Mandalina;"Ещё один отличный вариант — приседания.";man doing squats home exercise mature;ep_prostate_5ways_p1;
ep_prostate_5ways;1;61;Mandalina;"Двадцать приседаний утром и вечером — это всего две минуты.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;62;Mandalina;"Но эффект огромный.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;63;Mandalina;"Кровь активно приливает к тазу, застой уходит.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;64;Mandalina;"Главное правило: каждый час вставайте.";man standing up from desk stretching office;ep_prostate_5ways_p1;
ep_prostate_5ways;1;65;Mandalina;"Пройдитесь хотя бы пять минут.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;66;Mandalina;"Простата скажет вам спасибо.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;67;Mandalina;"А теперь третий способ. Тот самый.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;68;Mandalina;"Способ номер три — массаж.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;69;Mandalina;"Нет, не внутренний массаж простаты — это делается только врачом.";;ep_prostate_5ways_p1;
ep_prostate_5ways;1;70;Mandalina;"Я говорю про точечный массаж.";;ep_prostate_5ways_p1;
