episode_id,part_idx,scene_idx,text,speaker,broll_query,title,template_url,brolls
ep_prostate_5ways,1,30,Поэтому так важно не ждать симптомов.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,31,А действовать сейчас. Профилактически.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,32,И вот первый способ.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,33,Способ номер один — правильное питание для простаты.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,34,"Есть три ключевых вещества, которые она очень любит.",Mandalina,healthy food ingredients table colorful variety,ep_prostate_5ways_p1,,healthy food ingredients table colorful variety
ep_prostate_5ways,1,35,Первое — цинк.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,36,"Простата накапливает цинк больше, чем любой другой орган.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,37,Он нужен для правильной работы клеток простаты.,Mandalina,pumpkin seeds close up macro healthy snack,ep_prostate_5ways_p1,,pumpkin seeds close up macro healthy snack
ep_prostate_5ways,1,38,Где его взять? Тыквенные семечки — чемпион по цинку.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,39,Тридцать грамм в день — это ваша норма.,Mandalina,handful pumpkin seeds palm hand portion,ep_prostate_5ways_p1,,handful pumpkin seeds palm hand portion
ep_prostate_5ways,1,40,"Ещё хорошие источники — устрицы, говядина, фасоль.",Mandalina,oysters plate fresh seafood zinc source,ep_prostate_5ways_p1,,oysters plate fresh seafood zinc source
ep_prostate_5ways,1,41,Второе важное вещество — ликопин.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,42,"Это мощный антиоксидант, который защищает клетки простаты от воспаления.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,43,Где его больше всего? В помидорах.,Mandalina,fresh ripe tomatoes cutting board kitchen,ep_prostate_5ways_p1,,fresh ripe tomatoes cutting board kitchen
ep_prostate_5ways,1,44,"Особенно в термически обработанных — томатная паста, тушёные помидоры.",Mandalina,tomato sauce cooking pan simmering closeup,ep_prostate_5ways_p1,,tomato sauce cooking pan simmering closeup
ep_prostate_5ways,1,45,"И кстати, арбуз тоже богат ликопином.",Mandalina,watermelon slices fresh red juicy summer,ep_prostate_5ways_p1,,watermelon slices fresh red juicy summer
ep_prostate_5ways,1,46,Третье — омега-три жирные кислоты.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,47,"Они снижают воспаление во всём организме, включая простату.",Mandalina,salmon fillet fresh fish omega fatty acids,ep_prostate_5ways_p1,,salmon fillet fresh fish omega fatty acids
ep_prostate_5ways,1,48,Жирная рыба два-три раза в неделю — это минимум.,Mandalina,grilled mackerel plate healthy dinner meal,ep_prostate_5ways_p1,,grilled mackerel plate healthy dinner meal
ep_prostate_5ways,1,49,"Лосось, скумбрия, сельдь.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,50,"Конкретный план на неделю: утром горсть семечек, днём салат с помидорами, два раза рыба.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,51,Просто? Да. Работает? Абсолютно.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,52,Способ номер два — движение.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,53,"Знаете, что убивает простату быстрее всего? Сидячий образ жизни.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,54,"Когда вы сидите часами, кровь в малом тазу застаивается.",Mandalina,office worker sitting desk long hours sedentary,ep_prostate_5ways_p1,,office worker sitting desk long hours sedentary
ep_prostate_5ways,1,55,Простата не получает достаточно кислорода и питательных веществ.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,56,Начинается воспаление.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,57,Что делать? Ходьба — ваш лучший друг.,Mandalina,senior man walking outdoor park exercise,ep_prostate_5ways_p1,,senior man walking outdoor park exercise
ep_prostate_5ways,1,58,Тридцать минут быстрым шагом каждый день.,Mandalina,man walking briskly nature trail fitness,ep_prostate_5ways_p1,,man walking briskly nature trail fitness
ep_prostate_5ways,1,59,Это улучшает кровообращение в малом тазу в разы.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,60,Ещё один отличный вариант — приседания.,Mandalina,man doing squats home exercise mature,ep_prostate_5ways_p1,,man doing squats home exercise mature
ep_prostate_5ways,1,61,Двадцать приседаний утром и вечером — это всего две минуты.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,62,Но эффект огромный.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,63,"Кровь активно приливает к тазу, застой уходит.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,64,Главное правило: каждый час вставайте.,Mandalina,man standing up from desk stretching office,ep_prostate_5ways_p1,,man standing up from desk stretching office
ep_prostate_5ways,1,65,Пройдитесь хотя бы пять минут.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,66,Простата скажет вам спасибо.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,67,А теперь третий способ. Тот самый.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,68,Способ номер три — массаж.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,69,"Нет, не внутренний массаж простаты — это делается только врачом.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,70,Я говорю про точечный массаж.,Mandalina,,ep_prostate_5ways_p1,,
